account,symbol,execution price,size,side,time,start position,event,closedPnL,leverage
user_33,BTC,36435.96,4.102,sell,2023-01-13 07:00:00,8.54,liquidation,-67.63,20
user_24,ETH,56511.65,1.116,buy,2023-01-13 08:00:00,-5.73,close,-79.18,1
user_11,ETH,49783.49,3.934,sell,2023-01-13 09:00:00,-1.6,open,20.65,13
user_49,AVAX,40351.32,3.699,buy,2023-01-13 10:00:00,-9.81,close,-10.7,1
user_8,ETH,35053.93,1.572,buy,2023-01-13 11:00:00,7.16,liquidation,18.97,5
user_36,SOL,21565.85,1.697,sell,2023-01-13 12:00:00,4.62,liquidation,34.52,16
user_38,BTC,10397.96,3.983,buy,2023-01-13 13:00:00,8.94,liquidation,13.28,15
user_40,BTC,36692.28,2.361,sell,2023-01-13 14:00:00,5.63,liquidation,32.89,49
user_20,SOL,19768.58,3.681,buy,2023-01-13 15:00:00,-3.73,open,-3.48,28
user_35,ETH,52119.88,0.825,sell,2023-01-13 16:00:00,-5.04,close,-59.35,31
user_48,SOL,59606.88,4.278,sell,2023-01-13 17:00:00,3.95,open,52.89,23
user_25,SOL,45393.24,3.583,sell,2023-01-13 18:00:00,-2.72,open,-29.46,48
user_35,AVAX,6338.42,4.544,buy,2023-01-13 19:00:00,1.32,open,-46.78,45
user_25,SOL,18032.45,0.749,buy,2023-01-13 20:00:00,-9.87,liquidation,-8.9,43
user_29,BTC,7437.47,3.006,sell,2023-01-13 21:00:00,-8.76,liquidation,-45.64,17
user_18,SOL,39380.19,3.036,buy,2023-01-13 22:00:00,0.71,liquidation,-20.87,49
user_46,BTC,46146.26,1.832,sell,2023-01-13 23:00:00,1.32,close,17.2,34
user_18,BTC,55614.82,2.346,sell,2023-01-14 00:00:00,5.03,liquidation,17.42,13
user_2,BTC,26852.17,0.286,buy,2023-01-14 01:00:00,-7.36,close,-44.89,14
user_35,ETH,54181.16,3.755,sell,2023-01-14 02:00:00,0.26,liquidation,-24.39,11
user_16,AVAX,52795.58,2.792,buy,2023-01-14 03:00:00,-6.11,liquidation,53.72,28
user_41,BTC,19714.55,0.383,sell,2023-01-14 04:00:00,-8.14,open,24.82,42
user_36,BTC,52265.14,3.436,buy,2023-01-14 05:00:00,-1.79,open,103.75,32
user_33,ETH,23164.66,2.387,sell,2023-01-14 06:00:00,-6.73,open,59.01,35
user_4,BTC,18515.29,0.269,sell,2023-01-14 07:00:00,-5.56,close,57.21,31
user_33,SOL,39295.4,4.851,buy,2023-01-14 08:00:00,-3.65,close,-69.39,17
user_14,SOL,20374.49,4.751,sell,2023-01-14 09:00:00,-4.81,liquidation,38.19,47
user_21,AVAX,38182.32,2.613,sell,2023-01-14 10:00:00,-8.25,close,-2.66,9
user_48,BTC,36980.08,0.559,buy,2023-01-14 11:00:00,-8.2,liquidation,-27.55,10
user_20,ETH,34242.9,3.798,sell,2023-01-14 12:00:00,-6.14,close,8.4,8
user_8,SOL,23444.76,2.51,buy,2023-01-14 13:00:00,-8.99,close,47.26,21
user_7,ETH,33361.48,1.582,sell,2023-01-14 14:00:00,2.53,close,25.04,13
user_3,ETH,36192.64,2.508,buy,2023-01-14 15:00:00,-4.25,open,-43.92,50
user_17,SOL,33195.53,2.66,sell,2023-01-14 16:00:00,-4.41,close,37.12,5
user_33,ETH,27220.75,2.857,sell,2023-01-14 17:00:00,-3.36,open,-31.88,6
user_48,SOL,1865.36,2.262,sell,2023-01-14 18:00:00,3.26,open,10.83,30
user_12,ETH,35636.64,3.068,buy,2023-01-14 19:00:00,7.41,close,-15.17,31
user_22,SOL,10938.22,4.602,buy,2023-01-14 20:00:00,5.18,liquidation,-10.94,17
user_22,BTC,38911.98,1.875,buy,2023-01-14 21:00:00,4.55,liquidation,38.31,11
user_46,AVAX,45801.32,3.656,buy,2023-01-14 22:00:00,-0.31,liquidation,-52.01,20
user_30,SOL,30526.27,4.483,sell,2023-01-14 23:00:00,3.88,close,97.26,48
user_38,SOL,32999.46,2.334,sell,2023-01-15 00:00:00,1.06,liquidation,-91.05,9
user_38,AVAX,57137.24,2.273,buy,2023-01-15 01:00:00,-5.67,open,-29.88,2
user_45,SOL,50982.87,3.05,buy,2023-01-15 02:00:00,-5.83,liquidation,18.51,37
user_8,SOL,54939.95,2.998,buy,2023-01-15 03:00:00,-4.07,close,29.22,1
user_27,ETH,49012.21,4.052,sell,2023-01-15 04:00:00,8.22,liquidation,-5.02,4
user_27,AVAX,7426.18,2.435,buy,2023-01-15 05:00:00,0.95,open,-2.87,36
user_34,BTC,9790.52,4.981,buy,2023-01-15 06:00:00,4.68,close,20.53,25
user_21,SOL,32070.8,0.391,sell,2023-01-15 07:00:00,-3.07,liquidation,-11.55,3
user_30,AVAX,15518.11,0.116,sell,2023-01-15 08:00:00,-1.85,close,69.66,9
user_33,ETH,29125.03,3.237,buy,2023-01-15 09:00:00,-7.49,close,41.97,22
user_28,BTC,24267.55,1.562,sell,2023-01-15 10:00:00,-6.57,close,43.64,23
user_47,AVAX,33415.44,1.278,buy,2023-01-15 11:00:00,6.55,liquidation,-48.31,12
user_33,BTC,45065.67,1.628,sell,2023-01-15 12:00:00,1.7,close,-3.97,10
user_5,BTC,43213.96,1.355,buy,2023-01-15 13:00:00,-3.25,liquidation,-15.02,34
user_48,BTC,31752.81,0.251,buy,2023-01-15 14:00:00,6.06,open,-50.28,43
user_19,SOL,49521.21,4.861,buy,2023-01-15 15:00:00,-5.07,liquidation,18.01,10
user_4,SOL,26420.86,1.182,buy,2023-01-15 16:00:00,9.52,open,-26.88,30
user_35,ETH,53906.14,3.697,sell,2023-01-15 17:00:00,-3.1,liquidation,32.77,22
user_49,ETH,5205.54,3.837,sell,2023-01-15 18:00:00,-3.25,close,-53.51,6
user_17,AVAX,57324.94,4.653,sell,2023-01-15 19:00:00,-3.76,liquidation,85.95,50
user_44,ETH,39626.89,0.25,sell,2023-01-15 20:00:00,-7.56,close,-44.82,2
user_28,BTC,23424.4,4.373,buy,2023-01-15 21:00:00,-7.78,open,10.97,30
user_30,BTC,12632.09,2.683,buy,2023-01-15 22:00:00,2.96,liquidation,39.59,2
user_29,SOL,29271.81,3.199,sell,2023-01-15 23:00:00,7.5,close,-28.53,32
user_46,BTC,12478.94,3.258,sell,2023-01-16 00:00:00,5.81,open,42.62,42
user_6,AVAX,10813.56,4.117,sell,2023-01-16 01:00:00,-7.18,open,-61.46,16
user_35,BTC,37423.75,1.734,sell,2023-01-16 02:00:00,0.91,liquidation,72.61,12
user_41,BTC,31862.0,3.692,sell,2023-01-16 03:00:00,-7.89,open,0.71,1
user_37,AVAX,40535.67,2.69,buy,2023-01-16 04:00:00,-9.09,close,-29.82,8
user_24,ETH,55846.75,3.988,buy,2023-01-16 05:00:00,3.13,open,-14.96,48
user_29,ETH,32403.35,4.954,buy,2023-01-16 06:00:00,0.7,open,40.45,50
user_49,AVAX,35274.99,1.083,sell,2023-01-16 07:00:00,-8.36,close,-29.22,13
user_46,SOL,6287.95,4.974,sell,2023-01-16 08:00:00,-9.3,open,-37.47,15
user_31,BTC,43340.51,0.54,sell,2023-01-16 09:00:00,9.8,open,-11.08,44
user_35,AVAX,24594.41,0.111,sell,2023-01-16 10:00:00,-9.4,open,-58.85,8
user_33,BTC,58626.79,0.316,buy,2023-01-16 11:00:00,-1.11,open,91.03,10
user_21,SOL,49567.27,1.775,buy,2023-01-16 12:00:00,0.09,close,-28.32,46
user_32,BTC,31826.38,3.201,sell,2023-01-16 13:00:00,-7.65,open,41.58,5
user_23,AVAX,8270.14,0.438,buy,2023-01-16 14:00:00,-6.62,close,10.47,50
user_33,BTC,51705.53,0.128,buy,2023-01-16 15:00:00,-2.96,open,-49.23,19
user_3,ETH,48187.08,4.692,sell,2023-01-16 16:00:00,5.23,open,-0.3,47
user_18,SOL,11890.52,4.127,sell,2023-01-16 17:00:00,0.14,open,39.2,38
user_25,SOL,18421.42,4.065,sell,2023-01-16 18:00:00,2.76,open,-9.41,11
user_42,SOL,47811.03,4.434,sell,2023-01-16 19:00:00,9.7,close,59.66,43
user_31,AVAX,11928.48,3.53,sell,2023-01-16 20:00:00,5.36,close,51.08,20
user_3,SOL,55147.4,0.612,sell,2023-01-16 21:00:00,-1.31,close,45.95,20
user_40,ETH,26047.12,2.056,buy,2023-01-16 22:00:00,-1.07,liquidation,-22.98,21
user_46,AVAX,6135.3,3.643,buy,2023-01-16 23:00:00,2.38,open,-53.99,18
user_24,ETH,49129.17,1.474,sell,2023-01-17 00:00:00,3.31,open,-30.68,50
user_50,BTC,23037.07,3.468,buy,2023-01-17 01:00:00,0.01,close,9.81,10
user_32,BTC,32063.45,0.22,sell,2023-01-17 02:00:00,2.9,liquidation,27.29,34
user_47,BTC,7625.96,1.6,sell,2023-01-17 03:00:00,-9.53,open,-108.58,26
user_22,BTC,1152.46,2.791,sell,2023-01-17 04:00:00,-1.41,close,-0.41,30
user_23,ETH,38641.13,3.197,sell,2023-01-17 05:00:00,-4.42,open,7.9,9
user_2,AVAX,31395.34,2.927,buy,2023-01-17 06:00:00,-7.42,open,-13.88,46
user_27,AVAX,36018.78,3.519,sell,2023-01-17 07:00:00,-8.01,close,64.56,31
user_42,SOL,47830.89,0.13,buy,2023-01-17 08:00:00,2.06,close,21.09,42
user_2,ETH,39149.75,0.595,sell,2023-01-17 09:00:00,0.47,open,65.51,4
user_26,BTC,11311.63,4.358,sell,2023-01-17 10:00:00,-4.93,open,-10.8,6
user_17,ETH,22285.58,3.441,sell,2023-01-17 11:00:00,-0.58,close,46.87,14
user_40,SOL,54447.58,0.653,buy,2023-01-17 12:00:00,-0.16,open,81.75,4
user_33,SOL,46426.74,4.226,sell,2023-01-17 13:00:00,-6.1,open,65.58,26
user_9,ETH,33841.59,1.287,sell,2023-01-17 14:00:00,3.04,close,-54.61,47
user_43,ETH,16083.05,2.443,sell,2023-01-17 15:00:00,5.62,open,-12.68,48
user_48,ETH,18821.57,0.811,buy,2023-01-17 16:00:00,5.83,open,-17.26,39
user_39,AVAX,44185.53,3.58,buy,2023-01-17 17:00:00,2.05,liquidation,24.46,17
user_29,BTC,51219.28,3.368,buy,2023-01-17 18:00:00,0.23,close,34.32,19
user_42,ETH,40614.06,1.134,sell,2023-01-17 19:00:00,-8.78,liquidation,-41.94,49
user_26,ETH,48762.27,4.331,buy,2023-01-17 20:00:00,-4.24,liquidation,3.39,6
user_35,ETH,46232.71,2.066,sell,2023-01-17 21:00:00,-8.13,liquidation,-101.0,29
user_50,SOL,9832.53,1.533,buy,2023-01-17 22:00:00,9.28,open,72.1,11
user_25,SOL,26012.74,0.846,buy,2023-01-17 23:00:00,-7.3,open,-25.62,16
user_24,AVAX,10026.04,1.404,sell,2023-01-18 00:00:00,-6.96,liquidation,2.79,30
user_13,BTC,14878.9,0.208,buy,2023-01-18 01:00:00,7.79,liquidation,-15.48,25
user_7,AVAX,52286.32,2.958,sell,2023-01-18 02:00:00,8.88,liquidation,57.3,40
user_36,BTC,28900.63,4.227,sell,2023-01-18 03:00:00,5.32,open,-141.88,11
user_45,SOL,32586.13,2.79,buy,2023-01-18 04:00:00,-9.89,liquidation,-0.83,7
user_20,SOL,11528.31,1.174,sell,2023-01-18 05:00:00,-9.97,liquidation,-5.29,26
user_1,SOL,19424.04,0.265,sell,2023-01-18 06:00:00,-2.44,close,-22.68,22
user_8,AVAX,14584.52,1.152,buy,2023-01-18 07:00:00,-7.13,close,86.31,25
user_46,ETH,13164.98,2.139,buy,2023-01-18 08:00:00,-9.63,open,-44.37,19
user_16,ETH,38639.69,3.822,sell,2023-01-18 09:00:00,-0.72,close,38.59,31
user_14,SOL,16156.15,1.02,buy,2023-01-18 10:00:00,8.86,close,17.81,26
user_12,ETH,38288.91,3.627,sell,2023-01-18 11:00:00,-3.52,close,63.08,42
user_23,ETH,4448.82,4.348,sell,2023-01-18 12:00:00,3.22,open,-33.36,41
user_15,AVAX,9364.69,2.324,buy,2023-01-18 13:00:00,3.04,close,-36.65,36
user_28,BTC,17197.87,4.125,buy,2023-01-18 14:00:00,-4.98,open,54.8,23
user_34,SOL,36225.77,2.818,buy,2023-01-18 15:00:00,3.01,liquidation,21.27,47
user_2,SOL,40874.63,3.222,buy,2023-01-18 16:00:00,-5.75,close,-77.25,13
user_32,AVAX,27120.3,2.679,sell,2023-01-18 17:00:00,-7.56,open,-26.97,25
user_23,AVAX,27301.66,2.37,sell,2023-01-18 18:00:00,4.03,close,19.32,2
user_22,ETH,43746.49,1.25,buy,2023-01-18 19:00:00,-7.73,liquidation,41.89,2
user_25,SOL,1933.44,1.586,buy,2023-01-18 20:00:00,9.94,open,-33.96,16
user_22,BTC,21124.31,1.521,sell,2023-01-18 21:00:00,-6.33,open,-145.71,9
user_22,AVAX,49303.72,2.86,sell,2023-01-18 22:00:00,1.88,open,26.16,28
user_49,BTC,36589.95,0.688,sell,2023-01-18 23:00:00,-1.77,liquidation,-61.02,13
user_42,BTC,20896.4,4.592,sell,2023-01-19 00:00:00,-7.47,liquidation,-100.87,35
user_6,SOL,54425.96,3.631,buy,2023-01-19 01:00:00,-9.44,liquidation,-141.62,41
user_15,SOL,46584.74,2.067,sell,2023-01-19 02:00:00,2.45,open,40.7,13
user_43,AVAX,16628.83,0.877,sell,2023-01-19 03:00:00,6.14,liquidation,6.43,31
user_37,SOL,39072.1,4.422,buy,2023-01-19 04:00:00,6.84,close,-11.28,21
user_33,SOL,36149.29,4.137,sell,2023-01-19 05:00:00,-0.35,liquidation,69.45,32
user_8,SOL,24670.09,3.636,sell,2023-01-19 06:00:00,5.55,open,31.87,34
user_44,BTC,22650.41,1.431,buy,2023-01-19 07:00:00,3.46,close,80.82,8
user_44,AVAX,21270.07,2.072,buy,2023-01-19 08:00:00,4.49,liquidation,-69.64,41
user_5,ETH,37412.19,0.603,buy,2023-01-19 09:00:00,-0.15,close,-1.73,48
user_39,BTC,27102.19,1.026,sell,2023-01-19 10:00:00,2.67,close,-80.84,2
user_4,SOL,50079.92,3.937,sell,2023-01-19 11:00:00,6.11,open,-11.47,38
user_6,BTC,40506.55,3.604,buy,2023-01-19 12:00:00,-2.04,close,-12.43,32
user_45,SOL,5125.96,3.008,buy,2023-01-19 13:00:00,6.12,close,31.33,40
user_32,SOL,38769.93,4.489,sell,2023-01-19 14:00:00,1.84,open,2.28,28
user_30,BTC,16997.7,2.958,buy,2023-01-19 15:00:00,-6.68,open,31.17,37
user_47,AVAX,35975.91,2.388,buy,2023-01-19 16:00:00,-9.51,open,35.17,41
user_35,SOL,41127.78,1.768,buy,2023-01-19 17:00:00,-2.74,close,107.75,1
user_40,AVAX,14618.92,4.708,sell,2023-01-19 18:00:00,0.93,close,-15.76,41
user_16,ETH,27954.66,0.505,sell,2023-01-19 19:00:00,6.8,close,-47.05,10
user_13,SOL,12229.17,4.661,sell,2023-01-19 20:00:00,-7.45,open,12.3,4
user_50,AVAX,4087.99,4.151,sell,2023-01-19 21:00:00,6.0,liquidation,-40.11,35
user_42,AVAX,23330.11,0.737,sell,2023-01-19 22:00:00,7.26,close,74.1,10
user_30,ETH,22413.71,2.868,sell,2023-01-19 23:00:00,-6.99,liquidation,-14.16,47
user_19,AVAX,59733.35,4.346,buy,2023-01-20 00:00:00,7.03,open,-28.28,11
user_17,AVAX,27334.79,2.902,sell,2023-01-20 01:00:00,9.83,close,-23.57,14
user_19,ETH,20680.6,4.545,sell,2023-01-20 02:00:00,4.54,liquidation,35.92,38
user_28,SOL,35248.03,4.721,buy,2023-01-20 03:00:00,5.7,close,-7.89,12
user_26,AVAX,6237.28,2.17,sell,2023-01-20 04:00:00,9.89,close,-32.08,45
user_37,AVAX,57738.28,1.949,sell,2023-01-20 05:00:00,2.11,close,83.27,17
user_26,AVAX,38462.64,4.688,buy,2023-01-20 06:00:00,-3.84,liquidation,-42.81,16
user_23,BTC,45535.43,3.408,buy,2023-01-20 07:00:00,6.75,open,1.78,35
user_9,ETH,11058.2,0.669,buy,2023-01-20 08:00:00,2.29,close,32.62,2
user_12,BTC,25159.19,0.307,sell,2023-01-20 09:00:00,1.62,open,-81.57,11
user_1,ETH,25938.66,2.867,buy,2023-01-20 10:00:00,-4.93,open,24.01,41
user_1,SOL,49486.58,4.658,sell,2023-01-20 11:00:00,5.13,liquidation,-52.76,3
user_47,SOL,1072.96,4.237,sell,2023-01-20 12:00:00,-8.37,liquidation,41.14,29
user_34,AVAX,18750.33,3.412,sell,2023-01-20 13:00:00,8.49,open,-48.13,18
user_32,ETH,58892.95,0.782,sell,2023-01-20 14:00:00,-3.48,close,34.64,20
user_48,SOL,29018.31,1.346,buy,2023-01-20 15:00:00,-7.44,liquidation,55.29,47
user_25,ETH,23569.05,4.39,buy,2023-01-20 16:00:00,-1.15,close,43.07,14
user_40,SOL,8069.91,0.996,sell,2023-01-20 17:00:00,-9.15,close,12.57,34
user_45,BTC,58475.71,1.464,buy,2023-01-20 18:00:00,3.69,close,-11.57,49
user_1,SOL,2181.55,0.735,sell,2023-01-20 19:00:00,8.05,open,-28.82,31
user_16,BTC,44493.63,3.413,sell,2023-01-20 20:00:00,6.75,close,73.55,40
user_39,SOL,46347.39,4.726,sell,2023-01-20 21:00:00,-7.45,open,-34.97,42
user_5,AVAX,15375.75,1.418,buy,2023-01-20 22:00:00,-7.47,open,-51.85,18
user_22,BTC,40621.95,2.429,sell,2023-01-20 23:00:00,6.27,close,33.27,30
user_29,SOL,6482.82,3.208,sell,2023-01-21 00:00:00,8.49,close,-39.81,25
user_3,AVAX,16165.79,4.997,buy,2023-01-21 01:00:00,-0.79,close,-47.5,19
user_12,BTC,47486.22,0.614,buy,2023-01-21 02:00:00,-0.02,close,-72.18,8
user_26,AVAX,52016.49,2.543,buy,2023-01-21 03:00:00,-3.63,open,-24.15,28
user_16,ETH,36900.7,1.987,buy,2023-01-21 04:00:00,7.89,close,-4.14,8
user_37,ETH,30903.47,4.343,sell,2023-01-21 05:00:00,2.9,close,12.15,31
user_22,BTC,10398.94,2.432,buy,2023-01-21 06:00:00,-4.23,open,47.57,3
user_29,SOL,4723.43,0.644,sell,2023-01-21 07:00:00,-4.02,liquidation,26.34,3
user_14,BTC,7941.29,3.209,buy,2023-01-21 08:00:00,7.82,liquidation,-9.54,44
user_28,AVAX,14414.08,3.877,buy,2023-01-21 09:00:00,-9.73,open,-9.91,22
user_5,SOL,21158.8,0.114,buy,2023-01-21 10:00:00,-3.55,liquidation,25.51,17
user_47,ETH,23473.66,4.309,buy,2023-01-21 11:00:00,1.09,open,63.63,36
user_49,SOL,21432.98,1.012,buy,2023-01-21 12:00:00,-7.04,close,6.32,17
user_30,ETH,15104.26,2.805,buy,2023-01-21 13:00:00,-8.16,close,-23.46,14
user_46,SOL,31073.73,2.137,sell,2023-01-21 14:00:00,6.31,liquidation,-49.64,9
user_5,SOL,49691.88,3.626,buy,2023-01-21 15:00:00,7.89,close,-72.26,30
user_12,SOL,17502.51,1.919,buy,2023-01-21 16:00:00,6.47,liquidation,33.31,21
user_16,AVAX,56600.83,4.362,buy,2023-01-21 17:00:00,7.98,liquidation,28.9,12
user_26,AVAX,52526.86,3.679,buy,2023-01-21 18:00:00,1.06,close,28.87,37
user_26,BTC,10544.09,3.274,sell,2023-01-21 19:00:00,6.25,close,-6.43,32
user_48,BTC,47390.28,4.002,buy,2023-01-21 20:00:00,-2.32,liquidation,70.35,11
user_21,ETH,34900.66,3.795,buy,2023-01-21 21:00:00,3.33,close,-24.21,20
user_39,AVAX,34427.95,0.276,buy,2023-01-21 22:00:00,9.78,open,47.76,35
user_36,ETH,24071.52,2.034,buy,2023-01-21 23:00:00,-5.49,close,-1.94,47
user_33,BTC,30568.03,4.661,sell,2023-01-22 00:00:00,-2.2,close,-30.42,46
user_30,ETH,24433.55,0.716,buy,2023-01-22 01:00:00,-0.4,open,29.63,11
user_37,BTC,32844.22,3.712,sell,2023-01-22 02:00:00,-7.24,close,20.48,8
user_23,AVAX,38049.05,4.875,buy,2023-01-22 03:00:00,-8.38,close,17.85,4
user_10,SOL,40783.92,0.356,sell,2023-01-22 04:00:00,6.59,liquidation,4.06,27
user_5,AVAX,32416.39,3.443,sell,2023-01-22 05:00:00,9.54,close,-1.89,44
user_36,ETH,43563.9,2.394,buy,2023-01-22 06:00:00,-1.91,close,119.42,40
user_34,ETH,9335.4,2.938,buy,2023-01-22 07:00:00,-8.25,open,59.21,38
user_31,AVAX,13506.97,0.518,sell,2023-01-22 08:00:00,-8.68,liquidation,36.14,47
user_10,AVAX,49305.37,0.311,sell,2023-01-22 09:00:00,7.83,liquidation,5.59,30
user_19,BTC,20029.15,3.368,buy,2023-01-22 10:00:00,-0.72,liquidation,50.36,44
user_32,ETH,2350.74,4.134,sell,2023-01-22 11:00:00,-3.6,close,25.9,48
user_1,ETH,10073.68,3.932,sell,2023-01-22 12:00:00,-0.47,liquidation,1.31,48
user_5,AVAX,14193.25,2.765,sell,2023-01-22 13:00:00,-3.63,open,-15.18,27
user_45,SOL,57482.05,0.589,buy,2023-01-22 14:00:00,-0.22,liquidation,-4.05,21
user_4,ETH,34809.44,3.471,sell,2023-01-22 15:00:00,7.19,open,-158.52,20
user_16,SOL,56031.11,1.285,sell,2023-01-22 16:00:00,1.85,liquidation,10.53,4
user_24,AVAX,34934.64,4.564,sell,2023-01-22 17:00:00,3.89,liquidation,-24.42,11
user_16,AVAX,29281.91,4.208,buy,2023-01-22 18:00:00,-2.71,open,79.63,13
user_2,BTC,19509.93,3.576,buy,2023-01-22 19:00:00,4.77,liquidation,0.97,9
user_49,ETH,36775.89,4.749,sell,2023-01-22 20:00:00,3.33,liquidation,-59.45,4
user_28,SOL,9212.68,0.254,buy,2023-01-22 21:00:00,-7.61,liquidation,-2.49,12
user_32,BTC,53997.44,3.707,sell,2023-01-22 22:00:00,1.45,close,-52.31,9
user_27,ETH,49930.61,1.718,buy,2023-01-22 23:00:00,-4.87,open,23.67,13
user_20,BTC,19734.36,4.54,buy,2023-01-23 00:00:00,6.08,liquidation,14.55,48
user_24,AVAX,57215.05,1.407,sell,2023-01-23 01:00:00,-1.48,open,47.89,26
user_12,ETH,49686.85,3.652,buy,2023-01-23 02:00:00,9.89,open,-39.54,38
user_50,BTC,40312.11,4.4,buy,2023-01-23 03:00:00,-8.15,open,1.7,42
user_35,BTC,8183.95,0.304,buy,2023-01-23 04:00:00,5.61,liquidation,-68.25,13
user_33,SOL,29215.81,2.048,sell,2023-01-23 05:00:00,3.47,liquidation,35.07,39
user_33,BTC,30860.35,3.835,buy,2023-01-23 06:00:00,5.35,open,25.94,28
user_43,ETH,14720.53,2.329,buy,2023-01-23 07:00:00,-3.85,close,24.79,19
user_37,ETH,5717.96,1.41,sell,2023-01-23 08:00:00,-0.16,open,0.08,24
user_12,SOL,46826.69,1.177,buy,2023-01-23 09:00:00,5.93,close,20.74,19
user_3,ETH,8200.07,0.744,buy,2023-01-23 10:00:00,-5.35,open,80.22,49
user_1,AVAX,36063.15,4.3,buy,2023-01-23 11:00:00,-5.48,open,-14.25,13
user_33,ETH,56250.5,2.919,buy,2023-01-23 12:00:00,1.02,open,6.93,13
user_40,ETH,52690.21,0.474,buy,2023-01-23 13:00:00,0.47,liquidation,-54.31,28
user_10,BTC,17387.4,1.975,sell,2023-01-23 14:00:00,-4.35,close,-43.41,2
user_43,BTC,51235.47,1.902,sell,2023-01-23 15:00:00,-4.04,close,4.89,10
user_44,ETH,1019.62,0.991,buy,2023-01-23 16:00:00,-4.44,open,55.2,22
user_29,SOL,2043.58,2.234,buy,2023-01-23 17:00:00,5.43,liquidation,-12.81,13
user_13,BTC,36550.64,1.727,buy,2023-01-23 18:00:00,3.04,liquidation,-11.8,9
user_12,SOL,22523.09,1.775,sell,2023-01-23 19:00:00,6.65,close,-20.34,33
user_31,ETH,23801.19,3.721,sell,2023-01-23 20:00:00,9.51,liquidation,-26.74,14
user_46,ETH,34302.02,1.194,buy,2023-01-23 21:00:00,-0.52,close,14.75,48
user_2,AVAX,12315.16,3.245,buy,2023-01-23 22:00:00,-8.67,close,-74.86,20
user_50,BTC,13493.57,2.896,sell,2023-01-23 23:00:00,-9.04,close,64.05,15
user_35,ETH,29591.49,2.884,buy,2023-01-24 00:00:00,-4.09,liquidation,-33.27,32
user_23,AVAX,45500.96,3.349,sell,2023-01-24 01:00:00,8.65,close,36.1,33
user_17,BTC,37550.37,2.787,sell,2023-01-24 02:00:00,0.46,close,-63.5,17
user_26,ETH,18543.95,4.408,buy,2023-01-24 03:00:00,-4.56,open,33.44,24
user_8,ETH,26389.89,3.41,sell,2023-01-24 04:00:00,-2.02,close,33.6,30
user_29,BTC,11069.22,2.78,buy,2023-01-24 05:00:00,1.97,close,19.21,13
user_26,BTC,5403.16,4.166,buy,2023-01-24 06:00:00,3.06,open,-49.72,47
user_10,BTC,47179.07,3.07,buy,2023-01-24 07:00:00,-6.92,open,12.48,48
user_26,ETH,16657.86,1.527,buy,2023-01-24 08:00:00,9.54,liquidation,-59.15,16
user_34,ETH,11488.22,1.115,buy,2023-01-24 09:00:00,0.9,close,-12.64,2
user_41,AVAX,41805.47,0.846,buy,2023-01-24 10:00:00,-7.29,liquidation,51.47,17
user_7,SOL,37465.05,4.507,sell,2023-01-24 11:00:00,7.87,liquidation,39.84,32
user_4,BTC,38358.19,3.58,sell,2023-01-24 12:00:00,-8.51,open,0.76,43
user_50,ETH,14504.78,4.693,sell,2023-01-24 13:00:00,8.15,liquidation,-48.74,8
user_45,ETH,14726.09,3.056,sell,2023-01-24 14:00:00,9.93,close,32.28,3
user_11,BTC,14027.36,2.42,buy,2023-01-24 15:00:00,4.01,open,0.97,12
user_29,SOL,11251.4,0.393,sell,2023-01-24 16:00:00,5.41,close,-116.02,20
user_36,BTC,39687.7,3.391,sell,2023-01-24 17:00:00,-3.25,close,39.13,16
user_25,SOL,51032.94,2.953,sell,2023-01-24 18:00:00,8.83,open,-1.21,14
user_21,ETH,43734.73,4.952,buy,2023-01-24 19:00:00,0.59,close,60.12,16
user_36,SOL,47733.52,1.272,sell,2023-01-24 20:00:00,4.65,open,-54.76,49
user_10,AVAX,24883.11,2.701,buy,2023-01-24 21:00:00,8.48,close,-158.84,43
user_37,ETH,39590.47,3.29,sell,2023-01-24 22:00:00,9.5,open,13.95,49
user_9,AVAX,21899.94,3.258,buy,2023-01-24 23:00:00,6.66,liquidation,14.58,33
user_24,BTC,32004.77,2.85,buy,2023-01-25 00:00:00,-3.94,close,-84.53,30
user_35,BTC,29416.46,3.907,sell,2023-01-25 01:00:00,9.33,open,-48.92,12
user_49,BTC,11436.34,1.104,buy,2023-01-25 02:00:00,2.56,close,137.76,15
user_35,SOL,23837.65,3.656,buy,2023-01-25 03:00:00,8.61,close,-15.28,18
user_48,ETH,57865.51,3.137,sell,2023-01-25 04:00:00,3.52,close,36.55,28
user_36,BTC,15666.24,4.491,sell,2023-01-25 05:00:00,-3.86,open,-32.53,23
user_18,BTC,8894.42,4.251,sell,2023-01-25 06:00:00,-2.6,liquidation,-104.52,14
user_49,ETH,25696.26,1.644,buy,2023-01-25 07:00:00,1.01,liquidation,-8.51,30
user_39,BTC,47629.93,1.454,buy,2023-01-25 08:00:00,5.8,liquidation,-13.28,33
user_32,AVAX,35346.75,4.91,buy,2023-01-25 09:00:00,-3.64,open,-19.99,45
user_24,ETH,41177.51,2.684,sell,2023-01-25 10:00:00,1.59,liquidation,-5.73,15
user_23,ETH,12192.0,4.541,buy,2023-01-25 11:00:00,-3.09,open,13.21,7
user_32,ETH,37517.94,0.903,buy,2023-01-25 12:00:00,6.32,close,-7.51,15
user_37,AVAX,20086.52,3.25,buy,2023-01-25 13:00:00,-0.67,close,-63.2,42
user_12,ETH,50223.9,4.068,buy,2023-01-25 14:00:00,-8.47,liquidation,24.31,46
